id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
music_school_gerard.access_music_school_student_user,access_music_school_student_user,music_school_gerard.model_music_school_student,music_school_gerard.group_music_school_user,1,0,0,0
music_school_gerard.access_music_school_student_manager,access_music_school_student_manager,music_school_gerard.model_music_school_student,music_school_gerard.group_music_school_manager,1,1,1,1
music_school_gerard.access_music_school_instrument_user,access_music_school_instrument_user,music_school_gerard.model_music_school_instrument,music_school_gerard.group_music_school_user,1,0,0,0
music_school_gerard.access_music_school_instrument_manager,access_music_school_instrument_manager,music_school_gerard.model_music_school_instrument,music_school_gerard.group_music_school_manager,1,1,1,1
music_school_gerard.access_music_school_teacher_user,access_music_school_teacher_user,music_school_gerard.model_music_school_teacher,music_school_gerard.group_music_school_user,1,0,0,0
music_school_gerard.access_music_school_teacher_manager,access_music_school_teacher_manager,music_school_gerard.model_music_school_teacher,music_school_gerard.group_music_school_manager,1,1,1,1
music_school_gerard.access_music_school_course_user,access_music_school_course_user,music_school_gerard.model_music_school_course,music_school_gerard.group_music_school_user,1,0,0,0
music_school_gerard.access_music_school_course_manager,access_music_school_course_manager,music_school_gerard.model_music_school_course,music_school_gerard.group_music_school_manager,1,1,1,1
music_school_gerard.access_music_school_classroom_user,access_music_school_classroom_user,music_school_gerard.model_music_school_classroom,music_school_gerard.group_music_school_user,1,0,0,0
music_school_gerard.access_music_school_classroom_manager,access_music_school_classroom_manager,music_school_gerard.model_music_school_classroom,music_school_gerard.group_music_school_manager,1,1,1,1
music_school_gerard.access_music_school_lesson_user,access_music_school_lesson_user,music_school_gerard.model_music_school_lesson,music_school_gerard.group_music_school_user,1,0,0,0
music_school_gerard.access_music_school_lesson_manager,access_music_school_lesson_manager,music_school_gerard.model_music_school_lesson,music_school_gerard.group_music_school_manager,1,1,1,1
music_school_gerard.access_music_school_lesson_attendance,access_music_school_lesson_attendance,music_school_gerard.model_music_school_lesson_attendance,base.group_user,1,1,1,1
music_school_gerard.access_music_school_exam,access_music_school_exam,music_school_gerard.model_music_school_exam,base.group_user,1,1,1,1
music_school_gerard.access_music_school_results,access_music_school_results,music_school_gerard.model_music_school_results,base.group_user,1,1,1,1
music_school_gerard.access_music_school_course_change_state,access_music_school_course_change_state,music_school_gerard.model_music_school_course_change_state,base.group_user,1,1,1,1
music_school_gerard.access_music_school_course_create_lesson,access_music_school_course_create_lesson,music_school_gerard.model_music_school_course_create_lesson,base.group_user,1,1,1,1
